instance_type,GPU model,Physical Processor,GPUs,vCPUs,On Demand Filled,gpu_model_clean,cpu_model_clean,gpu_count,vcpu_count,price_usd_per_hour,gpu_tdp_w_per_gpu,gpu_power_w_per_gpu_at_util,total_gpu_power_w,cpu_tdp_w_package,threads_per_package,cpu_tdp_w_per_vcpu,cpu_power_w_per_vcpu_at_util,total_cpu_power_w,total_power_w,total_power_mw,voll_usd_per_mwh,gpu_mapping_status,cpu_mapping_status,cpu_source_type,cpu_source_name,cpu_source_note,Name,Instance Family,CoreMark Score,Compute Family,FFmpeg FPS,Instance Memory,Memory Speed,Uses NUMA Architecture,NUMA Node Count,Max NUMA Distance,Cores per NUMA Node (Avg),Threads per NUMA Node (Avg),Memory per NUMA Node (Avg MB),L3 Cache per NUMA Node (Avg MB),L3 Cache Shared,Compute Units (ECU),GiB of Memory per vCPU,GPU memory,CUDA Compute Capability,FPGAs,ECU per vCPU,Clock Speed(GHz),Intel AVX,Intel AVX2,Intel AVX-512,Intel Turbo,Instance Storage,Instance Storage: already warmed-up,Instance Storage: SSD TRIM Support,Arch,Network Performance,EBS Optimized: Baseline Bandwidth,EBS Optimized: Baseline Throughput (128K),EBS Optimized: Baseline IOPS (16K),EBS Optimized: Max Bandwidth,EBS Optimized: Max Throughput (128K),EBS Optimized: Max IOPS (16K),EBS Exposed as NVMe,Max IPs,Max ENIs,Enhanced Networking,Bare metal,Trunking compatible,Branch interface,VPC Only,IPv6 Support,Placement Group Support,Linux Virtualization,On EMR,Availability Zones,On Demand,Linux Reserved cost,Linux Spot Minimum cost,Linux Spot Average cost,RHEL On Demand cost,RHEL Reserved cost,RHEL Spot Minimum cost,RHEL Spot Maximum cost,RHEL with HA On Demand cost,RHEL with HA Reserved cost,RHEL with HA Spot Minimum cost,RHEL with HA Spot Maximum cost,SLES On Demand cost,SLES Reserved cost,SLES Spot Minimum cost,SLES Spot Maximum cost,Windows On Demand cost,Windows Reserved cost,Windows Spot Minimum cost,Windows Spot Average cost,Dedicated Host On Demand,Dedicated Host Reserved,Windows SQL Web On Demand cost,Windows SQL Web Reserved cost,Windows SQL Std On Demand cost,Windows SQL Std Reserved cost,Windows SQL Ent On Demand cost,Windows SQL Ent Reserved cost,Linux SQL Web On Demand cost,Linux SQL Web Reserved cost,Linux SQL Std On Demand cost,Linux SQL Std Reserved cost,Linux SQL Ent On Demand cost,Linux SQL Ent Reserved cost,Linux Spot Interrupt Frequency,EMR cost,Generation,GPU Architectures,GPU Temp (Avg °C),FFmpeg Used CUDA,FFmpeg Speed,GPU Power Draw (Avg Watts),GPU Power Limit (Watts),GPU Graphics Clock (Avg MHz),GPU SM Clock (Avg MHz),GPU Memory Clock (Avg MHz),GPU Video Clock (Avg MHz),On Demand (Vantage),On Demand Numeric
g4ad.8xlarge,AMD Radeon Pro V520,AMD EPYC 7R32,2.0,32 vCPUs,1.734,V520,AMD EPYC 7R32,2.0,32.0,1.734,225,202.5,405.0,280.0,96.0,2.9166666666666665,1.4583333333333333,46.66666666666666,451.6666666666667,0.0004516666666666,3839.1143911439112,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G4AD Eight Extra Large,g4ad,"609,911.055",GPU instance,151.0 fps,128 GiB,2933 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,16 GiB,0.0,0,0.0000 units,2.8 GHz,,,,,1200 GB NVMe SSD,Yes,Yes,x86_64,15 Gigabit,3170 Mbps,396.25 MB/s,13333 IOPS,3170 Mbps,396.25 MB/s,13333 IOPS,Yes,60.0,4.0,Yes,No,Yes,10.0,Yes,Yes,Yes,Unknown,No,,$1.734 hourly,$1.0924 hourly,$0.6319 hourly,$0.6656 hourly,$2.0796 hourly,$1.438 hourly,$0.9775 hourly,$1.0547 hourly,$2.5276 hourly,$1.886 hourly,,,$1.859 hourly,$1.1524 hourly,$0.7569 hourly,$0.8341 hourly,$3.206 hourly,$2.5644 hourly,$1.6454 hourly,$1.6454 hourly,$11.444 hourly,$7.21 hourly,,,,,,,,,,,,,<5%,,current,,,No,5.04x,,,,,,,,1.734
g4ad.xlarge,AMD Radeon Pro V520,AMD EPYC 7R32,1.0,4 vCPUs,0.3785,V520,AMD EPYC 7R32,1.0,4.0,0.3785,225,202.5,202.5,280.0,96.0,2.9166666666666665,1.4583333333333333,5.833333333333333,208.33333333333331,0.0002083333333333,1816.8,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G4AD Extra Large,g4ad,"74,710.497",GPU instance,28.0 fps,16 GiB,2933 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,8 GiB,0.0,0,0.0000 units,2.8 GHz,,,,,150 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,400 Mbps,50 MB/s,1700 IOPS,3170 Mbps,396.25 MB/s,13333 IOPS,Yes,8.0,2.0,Yes,No,Yes,12.0,Yes,Yes,Yes,Unknown,No,,$0.3785 hourly,$0.2385 hourly,$0.112 hourly,$0.1157 hourly,$0.4361 hourly,$0.2961 hourly,$0.1696 hourly,$0.1824 hourly,$0.5061 hourly,$0.3661 hourly,,,$0.4348 hourly,$0.2885 hourly,$0.1683 hourly,$0.1811 hourly,$0.5625 hourly,$0.4225 hourly,$0.2219 hourly,$0.2257 hourly,$11.444 hourly,$7.21 hourly,,,,,,,,,,,,,<5%,,current,,,No,0.92x,,,,,,,,0.3785
g4dn.12xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,4.0,48 vCPUs,3.912,T4,Intel Xeon Family,4.0,48.0,3.912,70,63.0,252.0,250.0,32.0,7.8125,3.90625,187.5,439.5,0.0004395,8901.023890784983,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.,G4DN 12xlarge Extra Large,g4dn,"715,776.916",GPU instance,110.0 fps,192 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,64 GiB,7.5,0,0.0000 units,2.5 GHz,Yes,Yes,Yes,Yes,900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,9500 Mbps,1187.5 MB/s,40000 IOPS,9500 Mbps,1187.5 MB/s,40000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,Yes,,$3.912 hourly,$2.465 hourly,$1.1351 hourly,$1.2979 hourly,$4.43 hourly,$2.983 hourly,$1.6531 hourly,$2.0969 hourly,$5.102 hourly,$3.655 hourly,,,$4.037 hourly,$2.525 hourly,$1.2601 hourly,$1.7039 hourly,$6.12 hourly,$4.673 hourly,$2.5992 hourly,$2.6095 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.27 hourly,current,"Turing, Turing, Turing, Turing",32.8°C,Yes,3.66x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,833 MHz,,3.912
g4dn.16xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,64 vCPUs,4.352,T4,Intel Xeon Family,1.0,64.0,4.352,70,63.0,63.0,250.0,32.0,7.8125,3.90625,250.0,313.0,0.000313,13904.153354632588,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.,G4DN 16xlarge Extra Large,g4dn,"914,808.462",GPU instance,105.0 fps,256 GiB,2933 MT/s,Yes,2.0,21.0,16.0,32.0,127577 MB,35.0 MB,Yes,0 units,4.00 GiB/vCPU,16 GiB,7.5,0,0.0000 units,2.5 GHz,Yes,Yes,Yes,Yes,900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,9500 Mbps,1187.5 MB/s,40000 IOPS,9500 Mbps,1187.5 MB/s,40000 IOPS,Yes,60.0,4.0,Yes,No,Yes,118.0,Yes,Yes,Yes,Unknown,Yes,,$4.352 hourly,$2.742 hourly,$1.0773 hourly,$1.2165 hourly,$5.043 hourly,$3.433 hourly,$1.7683 hourly,$2.0621 hourly,$5.939 hourly,$4.329 hourly,,,$4.477 hourly,$2.802 hourly,$1.2023 hourly,$1.4961 hourly,$7.296 hourly,$5.686 hourly,$3.3792 hourly,$3.4031 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.27 hourly,current,Turing,34.0°C,Yes,3.51x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,825 MHz,,4.352
g4dn.2xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,8 vCPUs,0.752,T4,Intel Xeon Family,1.0,8.0,0.752,70,63.0,63.0,250.0,32.0,7.8125,3.90625,31.25,94.25,9.425e-05,7978.779840848806,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.,G4DN Double Extra Large,g4dn,"116,228.389",GPU instance,105.0 fps,32 GiB,2666 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,16 GiB,7.5,0,0.0000 units,2.5 GHz,Yes,Yes,Yes,Yes,225 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,1150 Mbps,143.75 MB/s,6000 IOPS,3500 Mbps,437.5 MB/s,20000 IOPS,Yes,30.0,3.0,Yes,No,Yes,39.0,Yes,Yes,Yes,Unknown,Yes,,$0.752 hourly,$0.474 hourly,$0.2466 hourly,$0.2857 hourly,$0.867 hourly,$0.589 hourly,$0.3616 hourly,$0.4456 hourly,$1.007 hourly,$0.729 hourly,,,$0.877 hourly,$0.534 hourly,$0.3716 hourly,$0.4556 hourly,$1.12 hourly,$0.842 hourly,$0.4598 hourly,$0.4637 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.188 hourly,current,Turing,39.0°C,Yes,3.49x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,810 MHz,,0.752
g4dn.4xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,16 vCPUs,1.204,T4,Intel Xeon Family,1.0,16.0,1.204,70,63.0,63.0,250.0,32.0,7.8125,3.90625,62.5,125.5,0.0001255,9593.625498007968,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.,G4DN Quadruple Extra Large,g4dn,"230,991.338",GPU instance,106.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,16 GiB,7.5,0,0.0000 units,2.5 GHz,Yes,Yes,Yes,Yes,225 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,4750 Mbps,593.75 MB/s,20000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,30.0,3.0,Yes,No,Yes,59.0,Yes,Yes,Yes,Unknown,Yes,,$1.204 hourly,$0.759 hourly,$0.3858 hourly,$0.4073 hourly,$1.377 hourly,$0.931 hourly,$0.5588 hourly,$0.6155 hourly,$1.601 hourly,$1.155 hourly,,,$1.329 hourly,$0.819 hourly,$0.5108 hourly,$0.5675 hourly,$1.94 hourly,$1.495 hourly,$0.872 hourly,$0.8733 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.27 hourly,current,Turing,30.0°C,Yes,3.52x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,855 MHz,,1.204
g4dn.8xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,32 vCPUs,2.176,T4,Intel Xeon Family,1.0,32.0,2.176,70,63.0,63.0,250.0,32.0,7.8125,3.90625,125.0,188.0,0.000188,11574.468085106384,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.,G4DN Eight Extra Large,g4dn,"458,343.28",GPU instance,105.0 fps,128 GiB,2933 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,16 GiB,7.5,0,0.0000 units,2.5 GHz,Yes,Yes,Yes,Yes,900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,9500 Mbps,1187.5 MB/s,40000 IOPS,9500 Mbps,1187.5 MB/s,40000 IOPS,Yes,60.0,4.0,Yes,No,Yes,58.0,Yes,Yes,Yes,Unknown,Yes,,$2.176 hourly,$1.371 hourly,$0.589 hourly,$0.6714 hourly,$2.522 hourly,$1.716 hourly,$0.935 hourly,$1.1263 hourly,$2.97 hourly,$2.164 hourly,,,$2.301 hourly,$1.431 hourly,$0.714 hourly,$0.9053 hourly,$3.648 hourly,$2.843 hourly,$1.6896 hourly,$1.7082 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.27 hourly,current,Turing,31.0°C,Yes,3.50x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,825 MHz,,2.176
g4dn.metal,NVIDIA T4 Tensor Core,Intel Xeon Family,8.0,96 vCPUs,7.824,T4,Intel Xeon Family,8.0,96.0,7.824,70,63.0,504.0,250.0,32.0,7.8125,3.90625,375.0,879.0,0.000879,8901.023890784983,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.,G4DN Metal,g4dn,"1,287,380.984",GPU instance,103.0 fps,384 GiB,3200 MT/s,Yes,2.0,21.0,24.0,48.0,193284 MB,35.0 MB,Yes,0 units,4.00 GiB/vCPU,128 GiB,7.5,0,0.0000 units,2.5 GHz,Yes,Yes,Yes,Yes,1800 GB (2×900 GB NVMe SSD),Yes,Yes,x86_64,100 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,750.0,15.0,Yes,Yes,Yes,107.0,Yes,Yes,Yes,Unknown,No,,$7.824 hourly,$4.929 hourly,$2.5732 hourly,$3.2049 hourly,$8.861 hourly,$5.966 hourly,$3.6102 hourly,$5.4375 hourly,$10.205 hourly,$7.31 hourly,,,$7.949 hourly,$4.989 hourly,$2.6982 hourly,$4.5255 hourly,$12.24 hourly,$9.345 hourly,$5.1984 hourly,$5.1984 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,,current,"Turing, Turing, Turing, Turing, Turing, Turing, Turing, Turing",29.1°C,Yes,3.44x,0.0W,0.0W,514 MHz,514 MHz,3851 MHz,758 MHz,,7.824
g4dn.xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,4 vCPUs,0.526,T4,Intel Xeon Family,1.0,4.0,0.526,70,63.0,63.0,250.0,32.0,7.8125,3.90625,15.625,78.625,7.8625e-05,6689.984101748808,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.,G4DN Extra Large,g4dn,"55,463.117",GPU instance,105.0 fps,16 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,16 GiB,7.5,0,0.0000 units,2.5 GHz,Yes,Yes,Yes,Yes,125 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,950 Mbps,118.75 MB/s,3000 IOPS,3500 Mbps,437.5 MB/s,20000 IOPS,Yes,30.0,3.0,Yes,No,Yes,39.0,Yes,Yes,Yes,Unknown,Yes,,$0.526 hourly,$0.331 hourly,$0.2112 hourly,$0.2135 hourly,$0.584 hourly,$0.389 hourly,$0.2692 hourly,$0.2734 hourly,$0.654 hourly,$0.459 hourly,,,$0.582 hourly,$0.381 hourly,$0.2672 hourly,$0.2714 hourly,$0.71 hourly,$0.515 hourly,$0.2435 hourly,$0.2437 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,10-15%,$0.132 hourly,current,Turing,31.0°C,Yes,3.48x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,825 MHz,,0.526
g5.12xlarge,NVIDIA A10G,AMD EPYC 7R32,4.0,48 vCPUs,5.672,A10G,AMD EPYC 7R32,4.0,48.0,5.672,300,270.0,1080.0,280.0,96.0,2.9166666666666665,1.4583333333333333,70.0,1150.0,0.00115,4932.173913043478,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G5 Graphics and Machine Learning GPU 12xlarge Extra Large,g5,"895,146.627",GPU instance,109.0 fps,192 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,96 GiB,8.6,0,0.0000 units,2.8 GHz,,,,,3800 GB NVMe SSD,Yes,Yes,x86_64,40 Gigabit,16000 Mbps,2000 MB/s,65000 IOPS,16000 Mbps,2000 MB/s,65000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,Yes,,$5.672 hourly,$3.5734 hourly,$2.1194 hourly,$2.4964 hourly,$6.1904 hourly,$4.0918 hourly,$2.6378 hourly,$3.3879 hourly,$6.8624 hourly,$4.7638 hourly,,,$5.797 hourly,$3.6334 hourly,$2.2444 hourly,$2.9945 hourly,$7.88 hourly,$3.5734 hourly,$2.7752 hourly,$3.074 hourly,$17.917 hourly,$11.288 hourly,,,,,,,,,,,,,>20%,$1.418 hourly,current,"Ampere, Ampere, Ampere, Ampere",26.0°C,Yes,3.62x,58.0W,58.0W,1710 MHz,1710 MHz,6251 MHz,1500 MHz,,5.672
g5.16xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,64 vCPUs,4.096,A10G,AMD EPYC 7R32,1.0,64.0,4.096,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,93.33333333333331,363.3333333333333,0.0003633333333333,11273.394495412846,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G5 Graphics and Machine Learning GPU 16xlarge Extra Large,g5,"1,246,915.184",GPU instance,113.0 fps,256 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,24 GiB,8.6,0,0.0000 units,2.8 GHz,,,,,1900 GB NVMe SSD,Yes,Yes,x86_64,25 Gigabit,16000 Mbps,2000 MB/s,65000 IOPS,16000 Mbps,2000 MB/s,65000 IOPS,Yes,240.0,8.0,Yes,No,Yes,114.0,Yes,Yes,Yes,Unknown,Yes,,$4.096 hourly,$2.5805 hourly,$1.367 hourly,$1.4816 hourly,$4.7872 hourly,$3.2717 hourly,$2.0582 hourly,$2.2865 hourly,$5.6832 hourly,$4.1677 hourly,,,$4.221 hourly,$2.6405 hourly,$1.492 hourly,$1.7203 hourly,$7.04 hourly,$5.5245 hourly,$3.3536 hourly,$3.3753 hourly,$17.917 hourly,$11.288 hourly,,,,,,,,,,,,,>20%,$1.024 hourly,current,Ampere,25.0°C,Yes,3.76x,59.0W,59.0W,1710 MHz,1710 MHz,6251 MHz,1500 MHz,,4.096
g5.24xlarge,NVIDIA A10G,AMD EPYC 7R32,4.0,96 vCPUs,8.144,A10G,AMD EPYC 7R32,4.0,96.0,8.144,300,270.0,1080.0,280.0,96.0,2.9166666666666665,1.4583333333333333,140.0,1220.0,0.00122,6675.409836065574,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G5 Graphics and Machine Learning GPU 24xlarge,g5,"1,613,987.895",GPU instance,111.0 fps,384 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,96 GiB,8.6,0,0.0000 units,2.8 GHz,,,,,3800 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,Yes,,$8.144 hourly,$5.1307 hourly,$3.5449 hourly,$3.7994 hourly,$9.1808 hourly,$6.1675 hourly,$4.5817 hourly,$5.2505 hourly,$10.5248 hourly,$7.5115 hourly,,,$8.269 hourly,$5.1907 hourly,$3.6699 hourly,$4.3387 hourly,$12.56 hourly,$5.1307 hourly,$5.2304 hourly,$5.2304 hourly,$17.917 hourly,$11.288 hourly,,,,,,,,,,,,,>20%,$2.036 hourly,current,"Ampere, Ampere, Ampere, Ampere",26.8°C,Yes,3.70x,59.0W,59.0W,1710 MHz,1710 MHz,6251 MHz,1500 MHz,,8.144
g5.2xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,8 vCPUs,1.212,A10G,AMD EPYC 7R32,1.0,8.0,1.212,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,11.666666666666666,281.6666666666667,0.0002816666666666,4302.958579881657,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G5 Graphics and Machine Learning GPU Double Extra Large,g5,"144,423.884",GPU instance,114.0 fps,32 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,24 GiB,8.6,0,0.0000 units,2.8 GHz,,,,,450 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,850 Mbps,106.25 MB/s,3500 IOPS,3500 Mbps,437.5 MB/s,15000 IOPS,Yes,60.0,4.0,Yes,No,Yes,17.0,Yes,Yes,Yes,Unknown,Yes,,$1.212 hourly,$0.7636 hourly,$0.4909 hourly,$0.4984 hourly,$1.3272 hourly,$0.8788 hourly,$0.6061 hourly,$0.6251 hourly,$1.4672 hourly,$1.0188 hourly,,,$1.337 hourly,$0.8236 hourly,$0.6159 hourly,$0.6349 hourly,$1.58 hourly,$1.1316 hourly,$0.5049 hourly,$0.5052 hourly,$17.917 hourly,$11.288 hourly,,,,,,,,,,,,,15-20%,$0.303 hourly,current,Ampere,25.0°C,Yes,3.80x,57.0W,57.0W,1710 MHz,1710 MHz,6251 MHz,1500 MHz,,1.212
g5.48xlarge,NVIDIA A10G,AMD EPYC 7R32,8.0,192 vCPUs,16.288,A10G,AMD EPYC 7R32,8.0,192.0,16.288,300,270.0,2160.0,280.0,96.0,2.9166666666666665,1.4583333333333333,280.0,2440.0,0.00244,6675.409836065574,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G5 Graphics and Machine Learning GPU 48xlarge,g5,"3,614,457.831",GPU instance,110.0 fps,768 GiB,3200 MT/s,Yes,2.0,32.0,48.0,96.0,382924 MB,192.0 MB,Yes,0 units,4.00 GiB/vCPU,192 GiB,8.6,0,0.0000 units,2.8 GHz,,,,,7600 GB (2×3800 GB NVMe SSD),Yes,Yes,x86_64,100 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,350.0,7.0,Yes,No,Yes,115.0,Yes,Yes,Yes,Unknown,Yes,,$16.288 hourly,$10.2614 hourly,$6.3429 hourly,$7.2016 hourly,$18.1312 hourly,$12.1046 hourly,$8.1861 hourly,$9.408 hourly,$20.1472 hourly,$14.1206 hourly,,,$16.413 hourly,$10.3214 hourly,$6.4679 hourly,$7.6898 hourly,$25.12 hourly,$10.2614 hourly,$10.4608 hourly,$10.4608 hourly,$17.917 hourly,$11.288 hourly,,,,,,,,,,,,,>20%,$4.072 hourly,current,"Ampere, Ampere, Ampere, Ampere, Ampere, Ampere, Ampere, Ampere",26.9°C,Yes,3.65x,41.0W,41.0W,1148 MHz,1148 MHz,4059 MHz,1146 MHz,,16.288
g5.4xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,16 vCPUs,1.624,A10G,AMD EPYC 7R32,1.0,16.0,1.624,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,23.33333333333333,293.3333333333333,0.0002933333333333,5536.363636363637,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G5 Graphics and Machine Learning GPU Quadruple Extra Large,g5,"312,479.656",GPU instance,111.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,24 GiB,8.6,0,0.0000 units,2.8 GHz,,,,,600 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,4750 Mbps,593.75 MB/s,20000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,240.0,8.0,Yes,No,Yes,34.0,Yes,Yes,Yes,Unknown,Yes,,$1.624 hourly,$1.0231 hourly,$0.7125 hourly,$0.7215 hourly,$1.7968 hourly,$1.1959 hourly,$0.8853 hourly,$0.924 hourly,$2.0208 hourly,$1.4199 hourly,,,$1.749 hourly,$1.0831 hourly,$0.8375 hourly,$0.8762 hourly,$2.36 hourly,$1.7591 hourly,$0.9197 hourly,$0.9737 hourly,$17.917 hourly,$11.288 hourly,,,,,,,,,,,,,>20%,$0.406 hourly,current,Ampere,21.0°C,Yes,3.71x,55.0W,55.0W,1710 MHz,1710 MHz,6251 MHz,1500 MHz,,1.624
g5.8xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,32 vCPUs,2.448,A10G,AMD EPYC 7R32,1.0,32.0,2.448,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,46.66666666666666,316.6666666666667,0.0003166666666666,7730.526315789472,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G5 Graphics and Machine Learning GPU Eight Extra Large,g5,"621,902.633",GPU instance,111.0 fps,128 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,24 GiB,8.6,0,0.0000 units,2.8 GHz,,,,,900 GB NVMe SSD,Yes,Yes,x86_64,25 Gigabit,16000 Mbps,2000 MB/s,65000 IOPS,16000 Mbps,2000 MB/s,65000 IOPS,Yes,240.0,8.0,Yes,No,Yes,84.0,Yes,Yes,Yes,Unknown,Yes,,$2.448 hourly,$1.5422 hourly,$1.0502 hourly,$1.0765 hourly,$2.7936 hourly,$1.8878 hourly,$1.3958 hourly,$1.4802 hourly,$3.2416 hourly,$2.3358 hourly,,,$2.573 hourly,$1.6022 hourly,$1.1752 hourly,$1.2596 hourly,$3.92 hourly,$1.5422 hourly,$1.8113 hourly,$1.9205 hourly,$17.917 hourly,$11.288 hourly,,,,,,,,,,,,,>20%,$0.612 hourly,current,Ampere,26.0°C,Yes,3.70x,58.0W,58.0W,1710 MHz,1710 MHz,6251 MHz,1500 MHz,,2.448
g5.xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,4 vCPUs,1.006,A10G,AMD EPYC 7R32,1.0,4.0,1.006,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,5.833333333333333,275.8333333333333,0.0002758333333333,3647.129909365559,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.,G5 Graphics and Machine Learning GPU Extra Large,g5,"69,633.842",GPU instance,115.0 fps,16 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,24 GiB,8.6,0,0.0000 units,2.8 GHz,,,,,250 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,700 Mbps,87.5 MB/s,3000 IOPS,3500 Mbps,437.5 MB/s,15000 IOPS,Yes,60.0,4.0,Yes,No,Yes,4.0,Yes,Yes,Yes,Unknown,Yes,,$1.006 hourly,$0.6338 hourly,$0.4158 hourly,$0.4326 hourly,$1.0636 hourly,$0.6914 hourly,$0.4734 hourly,$0.5085 hourly,$1.1336 hourly,$0.7614 hourly,,,$1.0623 hourly,$0.6838 hourly,$0.4721 hourly,$0.5072 hourly,$1.19 hourly,$0.6338 hourly,$0.2846 hourly,$0.2953 hourly,$17.917 hourly,$11.288 hourly,,,,,,,,,,,,,>20%,$0.2515 hourly,current,Ampere,26.0°C,Yes,3.83x,57.0W,57.0W,1710 MHz,1710 MHz,6251 MHz,1500 MHz,,1.006
