gpu_model_clean,gpu_vintage_group,instance_type,ondemand_trng_median,ondemand_inf_median,spot_trng_median,spot_inf_median
QA100,Mainstream Modern AI,dl2q.24xlarge,11367.843137254902,13894.030501089326,9880.392156862745,12076.0348583878
K520,Legacy / Older Vintage,g2.2xlarge,2300.8849557522126,2812.192723697149,,
K520,Legacy / Older Vintage,g2.8xlarge,2300.8849557522126,2812.192723697149,,
M60,Legacy / Older Vintage,g3.16xlarge,3128.0487804878044,3823.170731707317,,
M60,Legacy / Older Vintage,g3.4xlarge,3128.0487804878044,3823.170731707317,,
M60,Legacy / Older Vintage,g3.8xlarge,3128.0487804878044,3823.170731707317,,
M60,Legacy / Older Vintage,g3s.xlarge,2372.583479789104,2899.8242530755715,,
V520,Legacy / Older Vintage,g4ad.16xlarge,3191.411042944785,3900.6134969325153,2056.840490797546,2513.916155419224
V520,Legacy / Older Vintage,g4ad.2xlarge,2179.328859060403,2663.624161073826,1114.2281879194632,1361.8344519015664
V520,Legacy / Older Vintage,g4ad.4xlarge,3191.411042944785,3900.6134969325153,1339.1411042944785,1636.7280163599185
V520,Legacy / Older Vintage,g4ad.8xlarge,3191.411042944785,3900.6134969325153,1248.40490797546,1525.8282208588955
V520,Legacy / Older Vintage,g4ad.xlarge,1599.2957746478874,1954.694835680752,484.225352112676,591.830985915493
T4,Transitional / Early AI,g4dn.12xlarge,5972.519083969466,7299.745547073791,1963.6641221374043,2400.033927056828
T4,Transitional / Early AI,g4dn.16xlarge,7635.087719298246,9331.773879142302,2111.5789473684213,2580.8187134502928
T4,Transitional / Early AI,g4dn.2xlarge,5675.471698113208,6936.687631027254,2163.7735849056608,2644.6121593291405
T4,Transitional / Early AI,g4dn.4xlarge,6174.358974358975,7546.438746438747,2201.025641025641,2690.1424501424503
T4,Transitional / Early AI,g4dn.8xlarge,6800.0,8311.111111111113,2035.625,2487.986111111112
T4,Transitional / Early AI,g4dn.metal,5972.519083969466,7299.745547073791,2381.450381679389,2910.6615776081426
T4,Transitional / Early AI,g4dn.xlarge,5195.061728395062,6349.519890260633,2168.8888888888887,2650.8641975308647
A10G,Mainstream Modern AI,g5.12xlarge,7664.864864864865,9368.168168168168,2986.7567567567567,3650.4804804804808
A10G,Mainstream Modern AI,g5.16xlarge,12166.336633663368,14869.966996699672,4262.970297029703,5210.297029702972
A10G,Mainstream Modern AI,g5.24xlarge,9254.545454545454,11311.111111111111,5278.636363636363,6451.666666666666
